producto_id;disciplina_id
137559;279
137560;8
137561;194
137562;223
137563;228
137564;258
137565;118
137566;271
137567;76
137568;88
137569;88
137570;97
137571;48
137572;176
137573;45
137574;277
137575;277
137576;278
137577;280
137578;280
137579;271
137580;271
137581;271
137582;202
137583;252
137584;145
137585;145
137586;141
137587;141
137588;37
137589;154
137590;251
137591;251
137592;228
137593;224
137594;71
137595;69
137596;224
137597;224
137598;106
137599;22
137599;250
137600;38
137601;173
137602;244
137603;250
137604;155
137604;265
137604;223
137605;265
137606;199
137607;199
137608;285
137609;252
137610;252
137611;228
137612;228
137613;227
137614;285
137615;258
137616;5
137616;275
137617;188
137618;275
137619;275
137619;5
137620;258
137621;204
137622;179
137622;250
137623;45
137624;113
137625;280
137626;3
137627;277
137628;199
137629;144
137630;238
137631;224
137632;223
137633;279
137634;237
137635;237
137636;188
137637;100
137638;100
137639;258
137640;184
137641;184
137642;235
137643;31
137644;207
137645;61
137646;106
137647;137
137648;137
137649;204
137649;279
137649;210
137650;216
137651;282
137652;285
137653;277
137654;207
137655;280
137656;38
137657;38
137658;257
137659;201
137660;258
137661;224
137662;46
137663;46
137664;285
137665;287
137666;227
137667;227
137668;227
137669;285
137670;279
137671;204
137672;85
137673;257
137674;224
137675;282
137676;277
137677;285
137678;78
137678;18
137679;154
137680;201
137681;251
137682;22
137682;179
137683;55
137684;205
137684;204
137685;76
137686;45
137687;58
137688;184
137689;285
137689;240
137689;207
137690;227
137691;251
137692;251
137693;251
137694;221
137695;285
137696;106
137696;271
137696;254
137697;107
137698;219
137699;280
137700;184
137701;216
137702;170
137702;145
137702;238
137703;221
137704;279
137705;36
137706;271
137707;275
137708;285
137709;285
137710;107
137711;107
137712;42
137713;258
137714;201
137715;201
137716;282
137717;280
137718;7
137719;258
137720;258
137721;227
137722;235
137723;269
137724;281
137725;124
137726;277
137727;227
137728;29
137729;201
137730;126
137731;61
137732;254
137733;76
137734;207
137735;224
137736;235
137737;283
137738;228
137739;227
137740;224
137741;237
137742;224
137743;42
137744;147
137744;271
137745;22
137746;281
137747;280
137748;49
137749;280
137750;283
137751;228
137752;214
137753;277
137754;206
137755;282
137756;284
137757;224
137758;259
137759;221
137760;181
137761;201
137762;216
137763;250
137764;221
137765;228
137766;228
137767;76
137768;183
137769;202
137770;234
137771;184
137772;116
137773;207
137774;252
137775;46
137776;48
137777;159
137778;224
137779;179
137780;173
137781;280
137782;181
137783;279
137784;223
137785;76
137786;249
137787;56
137788;280
137789;224
137790;221
137791;49
137792;280
137793;249
137794;282
137795;7
137796;279
137797;278
137798;197
137799;224
137800;201
137801;152
137802;277
137803;275
137804;258
137805;224
137806;251
137807;153
137808;281
137809;237
137810;201
137811;233
137811;234
137812;252
137813;238
137814;33
137815;277
137816;146
137817;237
137818;201
137819;160
137820;284
137821;201
137822;286
137823;271
137824;75
137825;29
137826;257
137827;34
137828;184
137829;251
137830;251
137831;281
137832;279
137833;237
137834;280
137835;279
137836;249
137837;227
137838;280
137839;278
137840;198
137841;227
137842;283
137843;216
137844;224
137845;227
137846;224
137847;279
137848;176
137849;250
137850;280
137851;281
137852;234
137853;223
137854;280
137855;271
137856;248
137857;152
137858;107
137859;277
137860;277
137861;18
137862;250
137863;278
137864;279
137865;219
137866;151
137867;277
137868;281
137869;285
137870;277
137871;206
137872;221
137873;159
137873;154
137874;251
137875;223
137876;232
137877;285
137878;271
137879;278
137880;176
137881;176
137882;281
137883;281
137884;235
137885;223
137886;243
137887;221
137888;255
137889;223
137890;194
137891;36
137892;210
137893;287
137894;141
137894;138
137895;223
137896;279
137897;281
137898;159
137899;277
137900;257
137901;265
137902;34
137903;201
137904;278
137905;142
137906;277
137907;181
137908;279
137909;254
137910;281
137911;223
137912;42
137912;111
137913;201
137914;181
137915;155
137916;258
137917;258
137918;154
137918;106
137919;176
137920;176
137921;36
137922;280
137923;227
137924;223
137925;5
137926;159
137926;5
137927;279
137928;152
137929;223
137929;152
137930;76
137931;69
137931;89
137931;76
137932;8
137933;45
137934;45
137935;50
137936;119
137937;55
137938;57
137939;210
137940;49
137941;49
137942;254
137943;224
137944;281
137945;45
137946;223
137947;223
137948;250
137949;176
137950;134
137951;151
137952;221
137953;207
137954;285
137955;285
137955;224
137956;158
137957;29
137958;24
137959;277
137960;155
137961;65
137962;65
137963;45
137963;43
137964;45
137965;251
137966;112
137967;279
137968;274
137969;262
137970;252
137971;288
137972;224
137973;184
137974;78
137975;69
137976;275
137977;224
137978;224
137979;7
137980;194
137981;195
137982;100
137983;230
137984;279
137985;197
137986;197
137986;224
137987;281
137988;107
137989;265
137990;201
137991;227
137992;285
137993;134
137994;227
137995;282
137996;69
137997;151
137998;37
137999;37
138000;251
138001;253
138002;253
138003;250
138004;48
138005;223
138006;227
138007;277
138008;271
138009;281
138010;199
138011;176
138012;32
138013;118
138014;194
138015;26
138016;38
138017;100
138018;271
138019;277
138020;281
138021;223
138022;147
138023;278
138024;237
138025;281
138026;228
138027;281
138028;211
138028;216
138028;215
138029;201
138030;282
138031;251
138032;234
138033;206
138034;201
138035;251
138036;199
138037;135
138038;45
138039;251
138040;251
138041;58
138042;287
138043;56
138044;7
138045;48
138046;48
138047;224
138048;32
138049;257
138050;277
138051;134
138052;282
138053;69
138054;36
138055;284
138056;223
138057;194
138058;281
138059;235
138060;233
138061;277
138062;271
138063;237
138064;223
138065;282
138066;224
138067;201
138068;20
138069;239
138070;279
138071;224
138072;51
138073;11
138074;134
138075;152
138076;251
138077;279
138078;51
138079;278
138080;228
138081;252
138082;251
138083;219
138084;20
138085;44
138086;249
138087;207
138088;252
138089;76
138090;26
138091;287
138092;107
138093;204
138094;201
138095;206
138096;252
138097;250
138098;228
138099;201
138100;279
138101;280
138102;210
138103;277
138104;26
138105;46
138106;223
138107;227
138108;206
138109;221
138110;277
138111;285
138112;252
138113;278
138114;280
138115;242
138116;201
138117;36
138118;278
138119;243
138120;194
138120;277
138121;277
138122;285
138123;46
138124;269
138125;285
138126;223
138127;250
138128;288
138129;279
138130;271
138131;278
138132;237
138133;275
138134;230
138135;280
138136;285
138137;285
138138;227
138139;206
138140;271
138141;7
138141;255
138141;10
138142;65
138143;271
138144;198
138145;277
138146;210
138147;271
138148;201
138149;251
138150;184
138151;280
138152;224
138153;235
138154;277
138155;201
138156;235
138157;280
138158;204
138159;252
138160;107
138161;271
138162;277
138163;258
138164;59
138165;281
138166;45
138167;211
138168;177
138169;263
138170;201
138171;256
138172;256
138173;262
138174;284
138175;279
138176;277
138177;197
138178;201
138179;126
138180;278
138181;228
138182;227
138183;110
138184;221
138185;223
138186;283
138187;277
138188;144
138189;199
138190;223
138191;278
138192;281
138192;251
138193;279
138194;40
138195;199
138196;251
138197;251
138198;267
138199;280
138200;197
138201;194
138202;271
138203;286
138204;194
138205;277
138206;151
138207;285
138208;237
138209;252
138210;275
138211;280
138212;271
138213;204
138214;279
138215;224
138216;251
138217;279
138218;221
138219;277
138220;285
138221;281
138222;152
138223;223
138224;277
138225;128
138226;249
138227;40
138228;250
138229;33
138230;159
138231;271
138232;219
138233;285
138234;207
138235;152
138236;249
138237;7
138238;254
138239;201
138240;279
138241;228
138242;36
138243;7
138244;271
138245;271
138246;58
138247;58
138248;228
138249;228
138250;106
138251;40
138252;106
138253;106
138254;277
138255;277
138256;7
138257;271
138258;224
138259;46
138260;46
138261;111
138262;271
138263;207
138264;36
138265;251
138266;285
138267;250
138268;251
138269;251
138270;256
138271;112
138272;18
138272;78
138273;228
138274;15
138275;260
138276;161
138277;204
138278;4
138279;4
138280;251
138281;249
138282;235
138282;231
138283;252
138284;46
138285;265
138286;224
138287;164
138288;258
138289;18
138290;18
138291;206
138292;223
138293;201
138294;224
138295;277
138296;112
138297;280
138297;279
138298;210
138299;234
138300;251
138301;281
138302;217
138303;216
138304;154
138305;188
138306;58
138307;198
138308;197
138309;237
138310;237
138311;134
138312;134
138313;234
138314;224
138315;158
138316;42
138317;275
138318;279
138319;252
138320;251
138321;211
138322;287
138323;279
138324;181
138325;176
138326;285
138327;256
138328;256
138329;254
138330;61
138331;276
138332;223
138333;252
138334;277
138335;277
138336;252
138337;81
138338;38
138338;273
138339;89
138340;15
138341;278
138342;134
138343;227
138344;282
138345;206
138346;249
138347;78
138348;180
138349;49
138350;227
138351;221
138352;5
138353;20
138354;72
138355;261
138355;260
138356;207
138357;287
138358;227
138359;282
138360;281
138361;227
138361;278
138362;194
138363;275
138364;260
138365;201
138366;242
138367;280
138368;258
138369;280
138370;70
138371;281
138372;107
138373;277
138374;251
138375;228
138376;106
138376;75
138377;201
138378;278
138380;279
138381;277
138382;199
138383;199
138384;61
138385;112
138386;199
138387;277
138388;224
138389;124
138390;285
138391;278
138392;282
138393;278
138394;221
138395;221
138396;277
138397;207
138398;219
138399;199
138400;49
138401;228
138402;204
138403;148
138404;279
138404;221
138405;201
138406;238
138407;42
138408;271
138409;180
138410;27
138411;282
138412;177
138413;227
138414;48
138415;282
138416;224
138417;281
138418;287
138419;221
138420;281
138421;275
138422;223
138423;252
138424;228
138425;224
138426;206
138427;201
138427;227
138428;283
138429;281
138430;285
138431;277
138432;287
138433;153
138434;45
138435;201
138436;282
138437;265
138438;173
138439;244
138440;201
138441;201
138442;197
138443;224
138444;201
138445;199
138445;211
138446;215
138447;224
138448;221
138449;249
138450;124
138451;153
138452;201
138453;277
138454;227
138456;201
138457;279
138458;280
138459;223
138460;279
138461;122
138462;153
138463;279
138464;210
138465;224
138466;279
138467;235
138468;248
138469;254
138470;285
138471;221
138472;275
138473;280
138474;280
138475;204
138476;223
138477;134
138478;134
138479;159
138480;134
138481;134
233670;22
233683;38
233685;38
233698;78
233700;47
233713;106
233725;20
233725;22
233730;47
233742;262
233745;201
233762;19
233764;248
233764;101
233764;89
233772;38
233772;48
233781;145
233790;207
233792;113
233792;173
233810;38
233810;257
233836;48
233848;237
233862;106
233864;51
233873;180
233883;248
233930;113
233942;103
233962;258
233996;26
233998;36
234001;248
234017;18
234069;51
234069;101
234070;101
234070;51
234086;22
234099;117
234105;51
234107;21
234111;101
234124;101
234136;11
234139;248
234168;201
234169;36
234173;257
234174;3
234177;254
234193;20
234193;103
234201;280
234201;207
234201;240
234201;210
234202;81
234214;46
234216;262
234218;40
234229;271
234238;38
234238;119
234246;38
234254;19
234256;19
234261;287
234265;199
234267;199
234270;25
234270;27
234271;24
234271;25
234272;38
234283;267
234284;285
234285;15
234287;112
234292;22
234300;103
234302;176
234302;48
234303;169
234321;188
234321;36
234321;44
234323;48
234323;49
234324;206
234327;219
234329;252
234334;249
234336;49
234336;48
234348;194
234358;113
234362;76
234364;36
234370;271
234375;158
234375;151
234386;43
234389;38
234394;44
234399;48
234399;40
234399;263
234402;258
234403;42
234403;181
234414;80
234419;24
234419;29
234422;145
234423;145
234424;145
234427;24
234428;248
234428;29
234430;256
234439;51
234442;228
234443;18
234443;80
234448;100
234449;29
234451;106
234490;18
234517;18
234551;76
234574;262
234574;256
234574;50
234595;272
234595;256
234705;3
234731;76
234797;88
234813;18
234860;255
234860;11
234876;271
234884;223
234975;265
234982;277
234983;237
234987;117
235014;95
235016;277
235049;40
235050;40
235065;48
235078;75
235088;113
235132;262
235146;49
235166;256
235194;26
235196;32
235236;26
235259;278
235268;258
235311;210
235315;22
235318;206
235344;78
235367;38
235377;43
235377;46
235378;40
235413;18
235413;46
235439;3
235442;49
235486;13
235499;40
235515;275
235529;3
235544;106
235563;79
235719;235
235930;106
235930;75
235980;262
236121;280
236130;271
236147;18
236160;15
236263;18
236274;16
236294;235
236295;235
236346;40
236416;3
236456;199
236505;179
236698;237
236775;40
236777;277
236818;18
236839;194
236965;237
236977;38
236989;40
236993;221
236994;237
237007;51
237008;51
237060;46
237171;199
237172;224
237173;224
237174;199
237175;199
237176;199
237177;278
237177;199
237178;199
237179;199
237255;228
237434;280
237668;47
237688;3
237689;3
237718;224
237719;224
237720;224
237721;224
237722;224
237921;256
237934;164
237957;275
237967;48
238010;199
238072;29
238073;277
238074;286
238075;48
238076;184
238077;107
238078;36
238079;279
238080;260
238081;173
238081;194
238082;264
238084;265
238085;278
238086;255
238087;250
238088;10
238089;197
238090;37
238090;159
238091;43
238092;43
238093;18
238094;38
238095;38
238096;44
238097;36
238098;249
238099;36
238100;268
238101;179
238102;275
238103;258
238104;235
238105;78
238106;277
238107;58
238108;282
238109;158
238110;221
238111;282
238112;158
238113;194
238114;21
238114;20
238115;282
238116;12
238117;12
238118;253
238119;199
238120;4
238121;199
238122;50
238123;76
238124;244
238125;244
238126;207
238127;201
238128;76
238129;76
238130;76
238131;76
238132;78
238133;76
238134;228
238135;234
238136;234
238137;49
238138;262
238138;75
238139;40
238140;48
238141;48
238142;48
238142;40
238143;40
238143;48
238144;262
238145;280
238146;280
238147;204
238148;61
238149;36
238150;61
238151;263
238152;61
238153;48
238154;48
238155;48
238156;48
238157;277
238158;36
238159;223
238160;48
238161;221
238162;277
238163;36
238164;106
238164;154
238165;277
238166;277
238167;277
238168;277
238169;106
238170;36
238171;287
238172;117
238173;254
238174;287
238175;183
238176;287
238177;173
238178;46
238179;29
238180;29
238181;32
238181;33
238181;257
238182;106
238183;29
238183;24
238184;29
238185;95
238185;96
238186;95
238187;61
238188;61
238189;154
238189;271
238190;46
238191;257
238192;49
238192;181
238193;248
238194;224
238194;223
238195;257
238195;34
238196;255
238197;248
238198;255
238199;257
238200;248
238201;248
238202;252
238203;4
238204;76
238205;76
238206;76
238207;76
238207;262
238208;64
238209;264
238210;264
238211;257
238212;264
238213;122
238214;221
238215;284
238216;90
238217;21
238217;20
238218;266
238219;265
238220;277
238221;56
238222;56
238223;258
238224;95
238224;248
238225;263
238226;260
238227;224
238228;224
238229;224
238230;252
238231;252
238232;252
238233;31
238234;31
238235;18
238236;32
238237;228
238238;113
238238;38
238239;76
238240;76
238241;76
238242;223
238243;228
238244;46
238245;184
238246;95
238246;96
238247;56
238248;49
238248;34
238249;184
238250;223
238251;279
238251;5
238252;279
238252;5
238253;279
238253;5
238254;184
238255;38
238256;177
238257;167
238258;184
238259;100
238260;176
238260;181
238261;184
238262;38
238263;20
238264;24
238265;29
238265;27
238266;8
238266;61
238267;260
238268;56
238269;56
238270;56
238271;56
238272;119
238273;119
238274;119
238274;158
238275;44
238276;45
238277;45
238278;45
238279;45
238280;45
238281;45
238282;176
238283;18
238284;18
238285;78
238285;80
238286;250
238287;48
238288;155
238289;249
238289;275
238290;13
238291;48
238292;250
238293;22
238294;227
238294;243
238295;176
238296;262
238296;263
238297;223
238298;159
238299;260
238300;132
238301;256
238302;173
238303;224
238304;100
238305;100
238306;242
238307;288
238308;134
238309;277
238310;277
238311;194
238311;113
238312;277
238313;277
238314;61
238314;8
238315;61
238316;279
238317;279
238318;251
238319;280
238320;114
238320;36
238321;233
238322;238
238323;80
238323;103
238324;271
238325;271
238326;251
238327;242
238328;242
238329;227
238330;227
238331;251
238332;227
238333;49
238333;45
238334;45
238335;48
238336;49
238337;237
238338;237
238339;287
238340;287
238341;287
238342;280
238343;47
238344;47
238345;160
238346;257
238346;34
238347;47
238348;129
238349;228
238350;228
238351;228
238352;228
238353;252
238354;47
238355;271
238356;176
238356;180
238357;252
238358;263
238359;106
238360;106
238361;106
238362;249
238363;249
238364;277
238365;277
238366;252
238367;252
238368;258
238369;204
238370;204
238371;204
238372;204
238373;204
238374;204
238375;204
238376;242
238377;113
238378;249
238378;275
238379;11
238380;11
238381;257
238382;188
238383;250
238384;51
238385;51
238386;258
238387;48
238388;20
238389;258
238390;29
238391;30
238392;201
238393;237
238394;201
238395;38
238395;41
238396;280
238397;277
238398;63
238399;277
238400;176
238401;210
238402;221
238403;221
238404;271
238405;210
238406;282
238407;282
238408;82
238409;76
238410;234
238411;13
238412;13
238413;13
238414;221
238415;252
238416;252
238417;252
238418;252
238419;13
238420;13
238421;235
238422;280
238423;280
238424;233
238425;201
238426;258
238427;273
238428;181
238429;76
238430;254
238430;7
238431;285
238432;277
238433;281
238434;235
238435;279
238436;45
238437;49
238437;46
238438;221
238439;271
238439;144
238440;144
238440;271
238441;216
238442;227
238443;227
238444;227
238445;227
238446;227
238447;46
238448;237
238449;281
238450;49
238451;10
238452;46
238453;106
238454;106
238454;271
238455;154
238456;154
238457;256
238458;106
238459;154
238460;154
238461;106
238462;258
238463;33
238463;28
238464;254
238465;32
238466;179
238466;34
238466;32
238466;33
238467;188
238468;36
238469;138
238470;223
238471;223
238472;223
238473;254
238474;180
238474;276
238474;266
238475;194
238475;64
238476;228
238476;285
238477;271
238477;269
238477;38
238478;100
238479;104
238480;265
238480;262
238481;103
238481;83
238482;103
238482;101
238483;181
238484;223
238485;224
238486;223
238487;281
238488;248
238489;258
238490;223
238491;31
238491;257
238492;61
238493;51
238494;119
238495;263
238496;80
238497;47
238498;242
238499;258
238500;48
238501;7
238502;107
238503;234
238504;232
238505;232
238506;234
238507;234
238508;114
238508;256
238509;114
238510;20
238511;26
238512;46
238513;26
238514;26
238515;26
238516;26
238517;26
238518;26
238519;26
238520;26
238521;242
238522;51
238522;48
238523;51
238523;48
238524;22
238525;287
238526;237
238527;287
238528;237
238528;238
238529;237
238530;22
238531;22
238532;81
238532;263
238533;22
238533;248
238534;80
238535;198
238536;214
238537;214
238538;214
238539;216
238540;281
238541;41
238541;255
238542;7
238543;106
238544;248
238544;260
238545;36
238546;248
238547;275
238548;275
238549;275
238550;20
238551;223
238552;5
238553;46
238554;248
238555;106
238556;250
238557;48
238558;13
238559;255
238560;78
238561;78
238562;34
238562;31
238563;34
238564;21
238565;38
238566;79
238567;48
238568;48
238569;173
238570;173
238571;12
238572;224
238573;207
238574;280
238575;166
238576;78
238576;20
238577;38
238578;188
238579;176
238580;176
238581;76
238582;258
238583;47
238583;48
238584;80
238585;254
238586;79
238587;11
238588;261
238589;257
238590;117
238590;114
238591;271
238592;277
238593;277
238594;277
238595;277
238596;277
238597;277
238597;159
238598;277
238599;277
238600;277
238601;242
238602;242
238603;242
238604;242
238605;288
238606;242
238607;117
238608;11
238609;80
238610;79
238611;79
238612;46
238613;237
238614;223
238615;223
238616;223
238617;252
238618;271
238619;159
238620;271
238621;254
238622;243
238623;227
238624;65
238625;227
238626;223
238626;285
238627;227
238628;286
238629;279
238630;114
238631;65
238632;65
238633;65
238634;65
238635;38
238636;248
238637;224
238638;248
238639;258
238640;227
238641;48
238642;248
238643;227
238644;176
238645;248
238646;173
238647;284
238648;31
238649;248
238650;282
238651;258
238652;248
238653;248
238654;258
238655;248
238656;248
238657;248
238658;288
238659;248
238660;189
238661;284
238662;216
238663;248
238664;285
238665;246
238666;234
238667;233
238668;233
238669;234
238670;55
238671;259
238672;237
238673;237
238674;76
238675;254
238676;250
238677;194
238677;277
238678;107
238678;68
238679;277
238680;277
238681;270
238682;18
238683;195
238684;250
238685;258
238686;250
238687;76
238688;7
238688;76
238689;7
238690;261
238691;287
238692;287
238693;287
238694;201
238695;234
238696;286
238697;234
238698;234
238699;234
238700;286
238701;176
238702;22
238703;22
238704;22
238704;248
238705;237
238706;36
238707;18
238708;36
238709;273
238709;188
238710;258
238711;223
238712;274
238712;188
238713;274
238714;248
238715;232
238716;201
238717;285
238718;207
238719;237
238720;26
238721;107
238722;258
238723;11
238723;255
238724;11
238725;119
238726;141
238727;275
238728;275
238729;281
238730;258
238731;224
238731;24
238732;26
238733;51
238733;47
238734;285
238735;38
238736;106
238737;47
238737;48
238738;47
238738;48
238739;279
238740;48
238741;279
238742;48
238742;49
238743;242
238744;285
238745;242
238746;285
238747;250
238748;223
238749;277
238750;277
238751;7
238751;22
238752;7
238753;7
238754;8
238755;7
238756;141
238757;55
238758;8
238759;45
238760;257
238761;180
238762;181
238763;49
238764;176
238765;78
238766;78
238767;78
238768;78
238768;80
238769;285
238770;78
238771;223
238772;46
238773;78
238774;69
238775;69
238775;263
238776;46
238777;280
238778;46
238779;7
238779;260
238780;7
238780;8
238780;254
238781;7
238782;45
238783;250
238784;106
238784;248
238785;36
238785;176
238786;40
238786;258
238786;176
238787;96
238787;45
238788;257
238788;258
238789;257
238790;176
238791;3
238792;281
238793;76
238794;78
238795;183
238796;183
238797;183
238798;283
238799;214
238800;214
238801;214
238802;283
238803;214
238804;214
238805;214
238806;271
238807;271
238808;271
238808;20
238809;282
238810;42
238811;4
238811;254
238811;8
238812;278
238813;85
238814;201
238815;48
238816;49
238817;201
238818;277
238819;201
238820;277
238821;118
238822;184
238823;194
238824;194
238825;223
238826;207
238826;194
238827;194
238828;223
238829;223
238830;223
238831;223
238832;194
238833;223
238834;223
238835;194
238836;223
238837;194
238838;195
238839;194
238840;194
238841;49
238841;46
238842;249
238842;275
238842;49
238842;36
238843;252
238844;207
238845;204
238846;49
238846;275
238847;49
238848;38
238848;114
238848;118
238849;112
238849;157
238850;151
238851;151
238852;151
238853;151
238854;151
238855;76
238856;76
238857;271
238858;24
238859;276
238860;276
238861;274
238862;183
238863;275
238864;250
238865;250
238866;176
238867;176
238868;250
238868;176
238869;176
238869;250
238870;250
238871;250
238872;250
238873;250
238874;250
238875;250
238876;250
238877;181
238877;250
238878;119
238878;38
238879;80
238880;262
238881;275
238882;4
238883;4
238884;4
238885;4
238886;4
238887;4
238888;4
238889;76
238890;63
238891;76
238892;76
238892;262
238893;62
238894;63
238895;46
238896;26
238897;62
238898;63
238899;63
238900;151
238901;63
238902;63
238903;63
238904;274
238905;63
238906;223
238907;223
238908;63
238909;107
238909;142
238910;248
238910;5
238910;195
238911;195
238911;248
238912;223
238913;106
238913;36
238914;223
238915;101
238916;100
238917;14
238918;14
238919;207
238920;285
238921;278
238922;273
238923;273
238924;273
238925;177
238926;279
238927;46
238928;58
238929;282
238929;210
238930;282
238931;211
238932;273
238933;273
238934;177
238935;48
238935;248
238935;34
238935;273
238936;48
238936;257
238937;99
238938;251
238939;287
238940;287
238941;214
238942;177
238943;273
238944;273
238945;32
238945;257
238946;20
238946;32
238947;20
238948;249
238949;48
238950;224
238951;224
238952;224
238953;252
238954;252
238955;16
238956;259
238957;283
238958;285
238959;285
238960;285
238961;285
238962;285
238963;43
238964;88
238965;45
238966;88
238967;253
238968;242
238969;242
238970;242
238971;242
238972;61
238973;248
238974;248
238975;248
238976;248
238977;248
238978;284
238979;145
238980;248
238981;63
238982;63
238983;63
238984;63
238985;63
238986;63
238987;250
238988;176
238989;176
238990;228
238991;228
238992;280
238993;221
238994;207
238994;280
238995;280
238996;280
238997;207
238998;224
238999;28
239000;223
239001;28
239002;28
239003;224
239004;28
239005;28
239006;28
239007;214
239008;28
239009;28
239010;28
239011;28
239012;28
239013;28
239014;214
239015;28
239016;28
239017;28
239018;250
239019;250
239020;176
239021;250
239022;250
239023;250
239024;151
239025;176
239026;151
239027;215
239028;151
239029;80
239029;261
239030;151
239031;257
239031;34
239032;27
239032;34
239033;61
239034;223
239035;201
239036;211
239037;61
239038;61
239039;206
239040;285
239041;221
239042;221
239043;201
239044;211
239045;48
239046;48
239047;257
239048;49
239049;48
239050;49
239051;48
239052;48
239052;257
239053;223
239054;248
239054;224
239055;43
239055;112
239056;36
239056;158
239056;112
239057;223
239058;16
239059;76
239060;256
239061;227
239062;268
239063;268
239064;268
239065;227
239066;227
239067;40
239068;40
239069;76
239070;258
239071;252
239072;194
239073;235
239074;284
239075;117
239076;117
239077;41
239078;151
239079;151
239080;228
239081;201
239082;151
239083;151
239084;151
239085;151
239086;76
239087;258
239088;45
239089;127
239090;278
239091;206
239092;107
239093;49
239093;42
239094;49
239095;224
239096;224
239097;224
239098;286
239099;288
239100;278
239101;44
239102;271
239102;173
239103;268
239104;100
239104;95
239105;248
239105;275
239106;107
239107;242
239108;16
239109;29
239110;26
239111;106
239112;223
239113;18
239114;279
239115;279
239116;279
239117;42
239118;42
239119;249
239120;199
239121;199
239122;270
239123;258
239124;61
239125;61
239126;61
239127;61
239128;61
239129;61
239130;61
239131;61
239132;61
239133;61
239134;65
239135;37
239136;228
239137;228
239138;228
239139;228
239140;255
239141;255
239142;271
239143;181
239144;61
239145;61
239146;61
239147;176
239148;122
239149;122
239150;122
239151;152
239152;122
239153;122
239154;122
239155;122
239156;122
239157;122
239158;122
239159;122
239160;122
239161;122
239162;122
239163;122
239164;122
239165;122
239166;122
239167;122
239168;122
239169;122
239170;159
239171;155
239172;122
239173;155
239174;155
239175;155
239176;155
239177;155
239178;122
239179;159
239180;155
239181;122
239182;122
239183;122
239184;279
239185;280
239186;78
239187;78
239188;78
239189;78
239190;263
239191;78
239192;260
239193;78
239194;272
239195;260
239196;78
239197;78
239198;263
239199;260
239200;228
239201;78
239202;260
239203;251
239204;223
239205;287
239206;249
239207;38
239208;38
239209;223
239210;249
239211;249
239212;286
239213;234
239214;286
239215;286
239216;273
239217;7
239218;48
239219;48
239220;254
239220;31
239220;14
239220;250
239221;47
239222;223
239223;228
239224;103
239225;38
239226;255
239227;255
239228;287
239229;103
239230;103
239231;24
239232;237
239233;26
239234;26
239235;26
239236;279
239237;271
239238;22
239239;22
239240;194
239241;11
239242;22
239243;22
239244;22
239245;22
239246;22
239247;22
239248;235
239249;22
239250;22
239251;22
239252;22
239253;22
239254;22
239255;271
239256;22
239257;22
239258;227
239259;22
239260;22
239261;22
239262;22
239263;227
239264;22
239265;278
239266;199
239267;277
239268;277
239269;277
239270;277
239271;95
239272;265
239272;88
239273;95
239273;265
239274;69
239274;201
239275;68
239275;254
239275;201
239276;20
239277;95
239277;96
239278;42
239278;38
239279;207
239280;36
239280;48
239281;194
239282;38
239283;266
239284;127
239285;270
239286;194
239287;194
239288;251
239289;272
239289;268
239289;103
239290;281
239291;251
239292;251
239293;251
239294;251
239295;251
239296;194
239297;106
239298;106
239298;75
239299;106
239299;75
239300;106
239301;106
239301;262
239301;75
239302;106
239303;106
239303;262
239304;106
239305;106
239305;75
239305;262
239306;243
239307;61
239308;63
239309;279
239310;49
239311;271
239312;271
239312;124
239313;49
239314;232
239315;230
239316;232
239317;232
239318;230
239319;232
239320;206
239321;288
239322;194
239323;194
239324;201
239325;194
239326;207
239327;252
239328;251
239329;251
239330;201
239331;257
239332;257
239333;252
239334;184
239335;215
239336;61
239337;64
239338;15
239338;61
239339;234
239340;228
239341;76
239342;15
239343;15
239343;254
239344;223
239345;61
239346;201
239346;15
239347;64
239348;46
239349;46
239350;223
239351;154
239352;260
239353;260
239354;270
239355;112
239356;270
239357;284
239358;201
239359;262
239360;194
239361;154
239362;223
239362;224
239363;46
239364;46
239365;279
239366;237
239367;271
239368;278
239369;250
239370;250
239371;38
239371;36
239372;38
239373;22
239374;22
239375;22
239376;22
239377;48
239378;277
239379;254
239380;277
239381;194
239382;194
239383;157
239384;46
239385;199
239385;201
239386;80
239387;32
239387;20
239387;11
239388;106
239388;20
239389;244
239390;275
239391;275
239392;275
239393;188
239393;276
239394;26
239395;26
239396;199
239396;201
239397;227
239398;227
239399;227
239399;285
239400;204
239401;255
239402;46
239403;46
239403;48
239404;46
239405;51
239406;46
239406;48
239407;286
239408;47
239409;286
239410;286
239411;22
239412;22
239413;48
239414;107
239414;75
239415;255
239416;38
239417;152
239418;201
239419;199
239419;4
239420;199
239420;4
239421;285
239422;18
239422;166
239422;45
239423;18
239423;45
239423;36
239424;166
239424;36
239424;188
239425;45
239425;18
239425;166
239426;18
239426;188
239426;40
239427;201
239428;27
239429;201
239430;221
239431;221
239432;221
239433;284
239434;181
239435;181
239436;256
239437;256
239438;256
239439;256
239440;3
239441;278
239442;228
239443;278
239444;48
239445;228
239446;278
239447;279
239448;197
239449;223
239450;224
239451;197
239452;249
239453;37
239454;249
239455;37
239456;197
239457;201
239458;197
239459;221
239460;48
239461;48
239461;47
239462;47
239462;48
239463;252
239464;277
239465;22
239466;7
239467;249
239467;275
239468;204
239469;248
239470;206
239471;107
239472;36
239473;20
239473;96
